"SUBJID","COUNTRY_SELF"
29574,"Albania"
43459,"Albania"
28640,"Albania"
14395,"Albania"
16962,"Albania"
15493,"Albania"
5293,"Albania"
33947,"Albania"
3759,"Albania"
41834,"Austria"
19627,"Austria"
13198,"Austria"
22158,"Austria"
20388,"Austria"
10347,"Austria"
7952,"Austria"
40765,"Austria"
22841,"Austria"
566,"Austria"
10683,"Austria"
31757,"Austria"
49626,"Austria"
352,"Austria"
6000,"Belgium"
36095,"Belgium"
46989,"Belgium"
13350,"Belgium"
14979,"Belgium"
23363,"Belgium"
26881,"Belgium"
15763,"Belgium"
12734,"Belgium"
37068,"Belgium"
28824,"Belgium"
10072,"Belgium"
276,"Belgium"
29456,"Belgium"
43558,"Belgium"
9640,"Belgium"
46479,"Belgium"
33923,"Belgium"
20892,"Belgium"
18619,"Belgium"
7947,"Belgium"
26361,"Belgium"
39424,"Belgium"
8953,"Belgium"
13679,"Belgium"
13372,"Belgium"
49060,"Belgium"
22927,"Belgium"
1245,"Belgium"
36066,"Belgium"
16304,"Belgium"
48674,"Belgium"
9243,"Belgium"
36577,"Belgium"
35070,"Belgium"
12842,"Belgium"
14469,"Belgium"
44652,"Bosnia"
40792,"Bosnia"
1736,"Bosnia"
41992,"Bosnia"
34738,"Bosnia"
7362,"Bosnia"
8388,"Bosnia"
2307,"Bosnia"
37594,"Bosnia"
22176,"Bulgaria"
697,"Croatia"
35784,"Croatia"
2092,"Croatia"
38735,"Croatia"
18257,"Croatia"
17810,"Croatia"
12767,"Croatia"
18043,"Croatia"
40485,"Croatia"
45903,"Cyprus"
38910,"Cyprus"
38759,"Cyprus"
5332,"Czech Republic"
11479,"Czech Republic"
36410,"Czech Republic"
15189,"Czech Republic"
1135,"Czech Republic"
14754,"Czech Republic"
15345,"Czech Republic"
43590,"Czech Republic"
47990,"Czech Republic"
35658,"Denmark"
14783,"England"
36282,"England"
13220,"England"
25417,"England"
1934,"England"
34596,"England"
45165,"England"
13634,"England"
26199,"England"
16993,"England"
32709,"England"
15519,"England"
37798,"England"
39053,"England"
5860,"England"
13501,"England"
34977,"England"
40853,"England"
40940,"England"
44578,"England"
7917,"England"
27699,"England"
24952,"Finland"
41543,"France"
46235,"France"
7501,"France"
39243,"France"
20049,"France"
33280,"France"
42129,"France"
32524,"France"
38734,"France"
40153,"France"
6928,"France"
49771,"France"
8869,"France"
29092,"France"
44510,"France"
34459,"France"
6851,"France"
46577,"France"
23141,"France"
29232,"France"
37236,"France"
22871,"France"
13114,"France"
30300,"France"
14162,"France"
46491,"France"
35630,"France"
32710,"France"
39921,"France"
20239,"France"
2511,"France"
38807,"France"
4822,"France"
48739,"France"
15843,"France"
19161,"France"
2518,"France"
36053,"France"
41568,"France"
42033,"France"
47139,"France"
44583,"France"
37202,"France"
31699,"France"
655,"France"
44554,"France"
8582,"France"
33362,"France"
48433,"France"
37001,"France"
21308,"France"
33033,"France"
34725,"France"
33995,"France"
8500,"France"
7363,"France"
16086,"France"
30830,"France"
1026,"France"
38391,"France"
4080,"France"
36388,"France"
45978,"France"
29852,"France"
16837,"France"
39270,"France"
6870,"France"
45258,"France"
44990,"France"
18176,"France"
42118,"France"
28110,"France"
44548,"France"
41145,"France"
4931,"France"
12285,"France"
47952,"France"
16614,"France"
39622,"France"
14659,"France"
21282,"France"
23018,"France"
11890,"France"
39605,"France"
48146,"France"
10741,"France"
14721,"Germany"
6475,"Germany"
41038,"Germany"
40502,"Germany"
26058,"Germany"
22493,"Germany"
3289,"Germany"
9716,"Germany"
964,"Germany"
31582,"Germany"
5443,"Germany"
37995,"Germany"
6329,"Germany"
33006,"Germany"
44753,"Germany"
24554,"Germany"
16989,"Germany"
463,"Germany"
10517,"Germany"
36806,"Germany"
32925,"Germany"
38799,"Germany"
198,"Germany"
22709,"Germany"
44500,"Germany"
49138,"Germany"
12928,"Germany"
16331,"Germany"
48009,"Germany"
46866,"Germany"
24947,"Germany"
17271,"Germany"
44434,"Germany"
13949,"Germany"
22400,"Germany"
32481,"Germany"
4243,"Germany"
19758,"Germany"
14931,"Germany"
7938,"Germany"
16131,"Germany"
15489,"Germany"
3946,"Germany"
29860,"Germany"
33403,"Germany"
39848,"Germany"
45410,"Germany"
23877,"Germany"
3260,"Germany"
37616,"Germany"
23881,"Germany"
46206,"Germany"
18845,"Germany"
27587,"Germany"
5807,"Germany"
30215,"Germany"
44917,"Germany"
43076,"Germany"
35207,"Germany"
22335,"Germany"
38829,"Germany"
30548,"Germany"
45086,"Germany"
30903,"Germany"
2100,"Germany"
9215,"Germany"
27756,"Germany"
25238,"Germany"
23687,"Germany"
25962,"Germany"
46345,"Germany"
22283,"Greece"
14403,"Greece"
38145,"Greece"
26242,"Greece"
34194,"Greece"
31326,"Hungary"
47087,"Hungary"
29931,"Hungary"
48042,"Hungary"
27436,"Hungary"
36815,"Hungary"
3222,"Hungary"
48975,"Hungary"
45480,"Hungary"
20127,"Hungary"
45623,"Hungary"
6603,"Hungary"
4227,"Hungary"
18761,"Hungary"
25800,"Hungary"
38626,"Hungary"
13418,"Hungary"
3507,"Hungary"
21977,"Hungary"
41622,"Ireland"
2835,"Ireland"
732,"Ireland"
29737,"Ireland"
5411,"Ireland"
48070,"Ireland"
18866,"Ireland"
2892,"Ireland"
26178,"Ireland"
33570,"Ireland"
19970,"Ireland"
688,"Ireland"
9100,"Ireland"
7066,"Ireland"
6821,"Ireland"
9122,"Ireland"
4467,"Ireland"
31254,"Ireland"
32457,"Ireland"
36060,"Ireland"
37617,"Ireland"
9972,"Ireland"
47425,"Ireland"
8345,"Ireland"
34820,"Ireland"
2531,"Ireland"
18898,"Ireland"
8270,"Ireland"
22034,"Ireland"
34539,"Ireland"
49319,"Ireland"
37391,"Ireland"
10695,"Ireland"
7176,"Ireland"
1095,"Ireland"
8642,"Ireland"
32163,"Ireland"
15717,"Ireland"
29538,"Ireland"
5622,"Ireland"
10833,"Ireland"
23685,"Ireland"
21473,"Ireland"
14948,"Ireland"
28967,"Ireland"
7081,"Ireland"
333,"Ireland"
45118,"Ireland"
24589,"Ireland"
37531,"Ireland"
31817,"Ireland"
17269,"Ireland"
18026,"Ireland"
38953,"Ireland"
7329,"Ireland"
28164,"Ireland"
5631,"Ireland"
26634,"Ireland"
18218,"Ireland"
1360,"Ireland"
34408,"Italy"
11665,"Italy"
43036,"Italy"
6121,"Italy"
21970,"Italy"
26882,"Italy"
14496,"Italy"
6472,"Italy"
40200,"Italy"
33486,"Italy"
31822,"Italy"
5624,"Italy"
19887,"Italy"
8116,"Italy"
16144,"Italy"
38879,"Italy"
11830,"Italy"
20007,"Italy"
25451,"Italy"
18696,"Italy"
47388,"Italy"
6744,"Italy"
49789,"Italy"
20032,"Italy"
18805,"Italy"
3187,"Italy"
40001,"Italy"
16709,"Italy"
7464,"Italy"
28598,"Italy"
16338,"Italy"
29339,"Italy"
22241,"Italy"
4876,"Italy"
1678,"Italy"
4578,"Italy"
9250,"Italy"
24239,"Italy"
23703,"Italy"
49484,"Italy"
47249,"Italy"
34791,"Italy"
5775,"Italy"
17636,"Italy"
19883,"Italy"
40629,"Italy"
29810,"Italy"
2363,"Italy"
2171,"Italy"
45497,"Italy"
15319,"Italy"
32007,"Italy"
28126,"Italy"
10600,"Italy"
28050,"Italy"
35792,"Italy"
10178,"Italy"
10357,"Italy"
30099,"Italy"
3302,"Italy"
47846,"Italy"
38046,"Italy"
15371,"Italy"
25312,"Italy"
33407,"Italy"
7676,"Italy"
7846,"Italy"
19595,"Italy"
30153,"Italy"
31568,"Italy"
16716,"Italy"
20550,"Italy"
38247,"Italy"
42759,"Italy"
36790,"Italy"
41079,"Italy"
11910,"Italy"
34920,"Italy"
42800,"Italy"
1791,"Italy"
41888,"Italy"
12164,"Italy"
24019,"Italy"
39758,"Italy"
8830,"Italy"
41916,"Italy"
35635,"Italy"
20630,"Italy"
18798,"Italy"
8877,"Italy"
37171,"Italy"
1686,"Italy"
49661,"Italy"
30508,"Italy"
22815,"Italy"
48794,"Italy"
10560,"Italy"
35014,"Italy"
34687,"Italy"
32856,"Italy"
16165,"Italy"
25791,"Italy"
20871,"Italy"
15005,"Italy"
7964,"Italy"
6589,"Italy"
40448,"Italy"
26376,"Italy"
47312,"Italy"
34428,"Italy"
13356,"Italy"
1144,"Italy"
48276,"Italy"
18194,"Italy"
19446,"Italy"
18987,"Italy"
12028,"Italy"
6075,"Italy"
36654,"Italy"
18603,"Italy"
48578,"Italy"
45509,"Italy"
16335,"Italy"
19532,"Italy"
18295,"Italy"
27044,"Italy"
22223,"Italy"
42287,"Italy"
554,"Italy"
29638,"Italy"
40372,"Italy"
24371,"Italy"
30045,"Italy"
29022,"Italy"
46151,"Italy"
1264,"Italy"
10864,"Italy"
37095,"Italy"
15006,"Italy"
14098,"Italy"
12428,"Italy"
19959,"Italy"
42842,"Italy"
38680,"Italy"
49428,"Italy"
8430,"Italy"
13702,"Italy"
17676,"Italy"
3988,"Italy"
47928,"Italy"
23220,"Italy"
11733,"Italy"
29219,"Italy"
47712,"Italy"
1025,"Italy"
30884,"Italy"
32395,"Italy"
15089,"Italy"
15295,"Italy"
9089,"Italy"
2850,"Italy"
7725,"Italy"
44569,"Italy"
43491,"Italy"
11297,"Italy"
38148,"Italy"
16615,"Italy"
13835,"Italy"
23936,"Italy"
7244,"Italy"
49646,"Italy"
47086,"Italy"
25786,"Italy"
36301,"Italy"
49050,"Italy"
22011,"Italy"
37455,"Italy"
33901,"Italy"
25278,"Italy"
41271,"Italy"
5148,"Italy"
36884,"Italy"
5113,"Italy"
42625,"Italy"
28494,"Italy"
23256,"Italy"
23663,"Italy"
43643,"Italy"
6330,"Italy"
21533,"Italy"
37691,"Italy"
1080,"Italy"
37619,"Italy"
13904,"Italy"
19372,"Italy"
44224,"Italy"
17886,"Italy"
44244,"Italy"
15779,"Italy"
41802,"Italy"
9706,"Italy"
623,"Italy"
15065,"Italy"
2367,"Italy"
38669,"Italy"
43712,"Italy"
13984,"Italy"
33237,"Italy"
29324,"Italy"
29246,"Italy"
42164,"Italy"
7889,"Italy"
22492,"Italy"
36156,"Kosovo"
29244,"Kosovo"
35911,"Kosovo"
4591,"Kosovo"
3423,"Kosovo"
41211,"Kosovo"
12598,"Kosovo"
7993,"Kosovo"
7615,"Kosovo"
6220,"Kosovo"
17761,"Kosovo"
15054,"Kosovo"
38422,"Kosovo"
13595,"Kosovo"
43068,"Kosovo"
28527,"Latvia"
47449,"Macedonia"
37392,"Macedonia"
5144,"Macedonia"
45591,"Macedonia"
6610,"Montenegro"
11768,"Netherlands"
45816,"Netherlands"
35903,"Netherlands"
5292,"Netherlands"
27095,"Netherlands"
37302,"Netherlands"
22173,"Netherlands"
22826,"Netherlands"
43479,"Netherlands"
44717,"Netherlands"
22882,"Netherlands"
18599,"Netherlands"
46270,"Netherlands"
24226,"Netherlands"
39575,"Netherlands"
37108,"Netherlands"
16821,"Netherlands"
25490,"Norway"
45124,"Norway"
11063,"Poland"
1533,"Poland"
4562,"Poland"
11594,"Poland"
14504,"Poland"
49350,"Poland"
6346,"Poland"
5570,"Poland"
11215,"Poland"
39348,"Poland"
43488,"Poland"
17198,"Poland"
21199,"Poland"
25065,"Poland"
21938,"Poland"
48930,"Poland"
3813,"Poland"
35270,"Poland"
13731,"Poland"
30993,"Poland"
41540,"Poland"
18305,"Poland"
12777,"Portugal"
32913,"Portugal"
35924,"Portugal"
15007,"Portugal"
23997,"Portugal"
32995,"Portugal"
43476,"Portugal"
10564,"Portugal"
9909,"Portugal"
40872,"Portugal"
13735,"Portugal"
36863,"Portugal"
9350,"Portugal"
48917,"Portugal"
22502,"Portugal"
19178,"Portugal"
29401,"Portugal"
29355,"Portugal"
10172,"Portugal"
14631,"Portugal"
35569,"Portugal"
41906,"Portugal"
37305,"Portugal"
13874,"Portugal"
20579,"Portugal"
9333,"Portugal"
36092,"Portugal"
27891,"Portugal"
32699,"Portugal"
27275,"Portugal"
46193,"Portugal"
21720,"Portugal"
28746,"Portugal"
44112,"Portugal"
34203,"Portugal"
40420,"Portugal"
24622,"Portugal"
48344,"Portugal"
32069,"Portugal"
18256,"Portugal"
18090,"Portugal"
16893,"Portugal"
47391,"Portugal"
23037,"Portugal"
14959,"Portugal"
23670,"Portugal"
46217,"Portugal"
29096,"Portugal"
43169,"Portugal"
48452,"Portugal"
45997,"Portugal"
8251,"Portugal"
34335,"Portugal"
35142,"Portugal"
29804,"Portugal"
41150,"Portugal"
6462,"Portugal"
23830,"Portugal"
38602,"Portugal"
13551,"Portugal"
24807,"Portugal"
4362,"Portugal"
38518,"Portugal"
49506,"Portugal"
20175,"Portugal"
17418,"Portugal"
9671,"Portugal"
7405,"Portugal"
39038,"Portugal"
49663,"Portugal"
47661,"Portugal"
27994,"Portugal"
28361,"Portugal"
3439,"Portugal"
40033,"Portugal"
31680,"Portugal"
14498,"Portugal"
3444,"Portugal"
5355,"Portugal"
47252,"Portugal"
29455,"Portugal"
18738,"Portugal"
45451,"Portugal"
47959,"Portugal"
34958,"Portugal"
12221,"Portugal"
48478,"Portugal"
14662,"Portugal"
4129,"Portugal"
18028,"Portugal"
35446,"Portugal"
3698,"Portugal"
17870,"Portugal"
31744,"Portugal"
27770,"Portugal"
30287,"Portugal"
6094,"Portugal"
27155,"Portugal"
30426,"Portugal"
30436,"Portugal"
31467,"Portugal"
45988,"Portugal"
9389,"Portugal"
11150,"Portugal"
34266,"Portugal"
24020,"Portugal"
22464,"Portugal"
22325,"Portugal"
17665,"Portugal"
46614,"Portugal"
5349,"Portugal"
13725,"Portugal"
8961,"Portugal"
1168,"Portugal"
19105,"Portugal"
27050,"Romania"
931,"Romania"
21278,"Romania"
45132,"Romania"
5173,"Romania"
18965,"Romania"
14621,"Romania"
35236,"Romania"
2316,"Romania"
17215,"Romania"
32016,"Romania"
36710,"Romania"
25506,"Romania"
22501,"Romania"
14511,"Russia"
14700,"Russia"
27821,"Russia"
4181,"Russia"
39127,"Russia"
18338,"Russia"
35697,"Scotland"
29887,"Scotland"
18492,"Scotland"
34848,"Scotland"
42160,"Scotland"
25579,"Serbia"
18051,"Serbia"
46976,"Serbia"
42999,"Serbia"
23640,"Serbia"
48688,"Serbia"
27927,"Serbia"
12152,"Serbia"
42445,"Serbia"
43579,"Serbia"
19823,"Serbia"
36603,"Slovakia"
8797,"Slovenia"
13842,"Slovenia"
7368,"Spain"
19787,"Spain"
45732,"Spain"
4671,"Spain"
6575,"Spain"
18101,"Spain"
46569,"Spain"
24518,"Spain"
32289,"Spain"
47979,"Spain"
38808,"Spain"
49410,"Spain"
41099,"Spain"
30416,"Spain"
1142,"Spain"
44664,"Spain"
46719,"Spain"
10448,"Spain"
42309,"Spain"
33401,"Spain"
40573,"Spain"
13799,"Spain"
29988,"Spain"
20069,"Spain"
5313,"Spain"
22885,"Spain"
32509,"Spain"
1194,"Spain"
48320,"Spain"
41654,"Spain"
25812,"Spain"
12943,"Spain"
49271,"Spain"
5127,"Spain"
15491,"Spain"
40975,"Spain"
49268,"Spain"
5306,"Spain"
25421,"Spain"
36178,"Spain"
36730,"Spain"
14777,"Spain"
49167,"Spain"
32936,"Spain"
25678,"Spain"
26363,"Spain"
38689,"Spain"
2692,"Spain"
16612,"Spain"
40507,"Spain"
26200,"Spain"
29407,"Spain"
17388,"Spain"
31876,"Spain"
13690,"Spain"
5094,"Spain"
9119,"Spain"
11578,"Spain"
40548,"Spain"
17772,"Spain"
40835,"Spain"
23676,"Spain"
35087,"Spain"
40966,"Spain"
11244,"Spain"
14841,"Spain"
43317,"Spain"
30071,"Spain"
35334,"Spain"
26008,"Spain"
47285,"Spain"
46891,"Spain"
638,"Spain"
44375,"Spain"
22351,"Spain"
4410,"Spain"
11117,"Spain"
38486,"Spain"
41564,"Spain"
36248,"Spain"
30588,"Spain"
38028,"Spain"
35557,"Spain"
22393,"Spain"
39478,"Spain"
19649,"Spain"
31461,"Spain"
40770,"Spain"
11200,"Spain"
6042,"Spain"
20515,"Spain"
49152,"Spain"
32261,"Spain"
39272,"Spain"
11175,"Spain"
34501,"Spain"
36797,"Spain"
11315,"Spain"
25815,"Spain"
11377,"Spain"
25629,"Spain"
38387,"Spain"
8767,"Spain"
8635,"Spain"
32520,"Spain"
3762,"Spain"
27321,"Spain"
44577,"Spain"
20235,"Spain"
18027,"Spain"
1104,"Spain"
15324,"Spain"
15121,"Spain"
28963,"Spain"
40855,"Spain"
29617,"Spain"
5591,"Spain"
12807,"Spain"
29335,"Spain"
31454,"Spain"
47276,"Spain"
41362,"Spain"
28561,"Spain"
1132,"Spain"
49033,"Spain"
44821,"Spain"
45505,"Spain"
15742,"Spain"
36370,"Spain"
40813,"Spain"
23201,"Sweden"
1143,"Sweden"
5358,"Sweden"
18326,"Sweden"
5950,"Sweden"
3076,"Sweden"
46908,"Sweden"
30946,"Sweden"
30678,"Sweden"
41547,"Sweden"
44708,"Swiss French"
8259,"Swiss French"
12290,"Swiss French"
14465,"Swiss French"
6548,"Swiss French"
26290,"Swiss French"
18940,"Swiss French"
33986,"Swiss French"
16887,"Swiss French"
45577,"Swiss French"
31489,"Swiss French"
45922,"Swiss French"
3679,"Swiss French"
3042,"Swiss French"
6652,"Swiss French"
6424,"Swiss French"
37532,"Swiss French"
6283,"Swiss French"
12691,"Swiss French"
8010,"Swiss French"
41338,"Swiss French"
3579,"Swiss French"
49206,"Swiss French"
42981,"Swiss French"
20834,"Swiss French"
30973,"Swiss French"
44987,"Swiss French"
13299,"Swiss French"
3735,"Swiss French"
19336,"Swiss French"
941,"Swiss French"
6247,"Swiss French"
21106,"Swiss French"
34344,"Swiss French"
39844,"Swiss French"
29490,"Swiss French"
3499,"Swiss French"
10058,"Swiss French"
37578,"Swiss French"
25418,"Swiss French"
11898,"Swiss French"
4374,"Swiss French"
19139,"Swiss French"
27115,"Swiss French"
43385,"Swiss French"
45812,"Swiss French"
25302,"Swiss French"
28,"Swiss French"
8335,"Swiss French"
26747,"Swiss French"
35345,"Swiss French"
32146,"Swiss French"
10948,"Swiss French"
45832,"Swiss French"
35136,"Swiss French"
28140,"Swiss French"
32537,"Swiss French"
7616,"Swiss French"
41611,"Swiss French"
44835,"Swiss French"
42893,"Swiss French"
47870,"Swiss French"
19830,"Swiss French"
13889,"Swiss French"
28670,"Swiss French"
12738,"Swiss French"
46261,"Swiss French"
11720,"Swiss French"
3630,"Swiss French"
33291,"Swiss French"
25040,"Swiss French"
30539,"Swiss French"
36460,"Swiss French"
47802,"Swiss French"
4305,"Swiss French"
33631,"Swiss French"
25708,"Swiss French"
7637,"Swiss French"
22843,"Swiss French"
48535,"Swiss French"
41169,"Swiss French"
5096,"Swiss French"
7029,"Swiss French"
15904,"Swiss French"
29081,"Swiss French"
33946,"Swiss French"
18820,"Swiss French"
874,"Swiss French"
22554,"Swiss French"
32272,"Swiss French"
9454,"Swiss French"
5328,"Swiss French"
18031,"Swiss French"
22175,"Swiss French"
43846,"Swiss French"
40827,"Swiss French"
38740,"Swiss French"
37320,"Swiss French"
4189,"Swiss French"
37528,"Swiss French"
14139,"Swiss French"
7935,"Swiss French"
43818,"Swiss French"
31778,"Swiss French"
23185,"Swiss French"
26617,"Swiss French"
29241,"Swiss French"
28689,"Swiss French"
41946,"Swiss French"
16423,"Swiss French"
8269,"Swiss French"
45500,"Swiss French"
21050,"Swiss French"
12413,"Swiss French"
13125,"Swiss French"
16286,"Swiss French"
24375,"Swiss French"
34073,"Swiss French"
22237,"Swiss French"
12009,"Swiss French"
25286,"Swiss French"
7677,"Swiss French"
27353,"Swiss French"
26289,"Swiss French"
46117,"Swiss French"
8005,"Swiss French"
24161,"Swiss French"
9725,"Swiss French"
26764,"Swiss French"
37227,"Swiss French"
17720,"Swiss French"
4866,"Swiss French"
31623,"Swiss French"
20653,"Swiss French"
48113,"Swiss French"
37614,"Swiss French"
43693,"Swiss French"
9823,"Swiss French"
30265,"Swiss French"
49213,"Swiss French"
25244,"Swiss French"
10883,"Swiss French"
17860,"Swiss French"
33288,"Swiss French"
32498,"Swiss French"
34292,"Swiss French"
27958,"Swiss French"
32274,"Swiss French"
32097,"Swiss French"
2844,"Swiss French"
41761,"Swiss French"
2635,"Swiss French"
43071,"Swiss French"
3047,"Swiss French"
28518,"Swiss French"
21919,"Swiss French"
26037,"Swiss French"
8624,"Swiss French"
26519,"Swiss French"
648,"Swiss French"
27580,"Swiss French"
42293,"Swiss French"
49177,"Swiss French"
44638,"Swiss French"
32723,"Swiss French"
9934,"Swiss French"
13748,"Swiss French"
38964,"Swiss French"
29837,"Swiss French"
9423,"Swiss French"
26674,"Swiss French"
10493,"Swiss French"
41015,"Swiss French"
31368,"Swiss French"
23674,"Swiss French"
24191,"Swiss French"
5973,"Swiss French"
14379,"Swiss French"
5261,"Swiss French"
12775,"Swiss French"
11678,"Swiss French"
10562,"Swiss French"
9750,"Swiss French"
22955,"Swiss French"
27581,"Swiss French"
42095,"Swiss French"
23351,"Swiss French"
33955,"Swiss French"
14761,"Swiss French"
36705,"Swiss French"
28469,"Swiss French"
7775,"Swiss French"
36549,"Swiss French"
29317,"Swiss French"
11130,"Swiss French"
36311,"Swiss French"
9542,"Swiss French"
12256,"Swiss French"
25337,"Swiss French"
3647,"Swiss French"
34351,"Swiss French"
33854,"Swiss French"
27991,"Swiss French"
39699,"Swiss French"
31555,"Swiss French"
45428,"Swiss French"
32506,"Swiss French"
37162,"Swiss French"
10095,"Swiss French"
47173,"Swiss French"
25674,"Swiss French"
27098,"Swiss French"
23513,"Swiss French"
2869,"Swiss French"
44540,"Swiss French"
21091,"Swiss French"
48099,"Swiss French"
44769,"Swiss French"
43719,"Swiss French"
19439,"Swiss French"
36803,"Swiss French"
11163,"Swiss French"
46225,"Swiss French"
22988,"Swiss French"
37984,"Swiss French"
1625,"Swiss French"
22297,"Swiss French"
41645,"Swiss French"
32885,"Swiss French"
3364,"Swiss French"
27740,"Swiss French"
24957,"Swiss French"
31260,"Swiss French"
44553,"Swiss French"
8389,"Swiss French"
16291,"Swiss French"
3021,"Swiss French"
19317,"Swiss French"
27039,"Swiss French"
17184,"Swiss French"
22623,"Swiss French"
5638,"Swiss French"
770,"Swiss French"
8813,"Swiss French"
30159,"Swiss French"
38441,"Swiss French"
7985,"Swiss French"
48595,"Swiss French"
18911,"Swiss French"
11254,"Swiss French"
45245,"Swiss French"
47010,"Swiss French"
2625,"Swiss French"
42581,"Swiss French"
21944,"Swiss French"
45270,"Swiss French"
13277,"Swiss French"
35795,"Swiss French"
11835,"Swiss French"
16851,"Swiss French"
36326,"Swiss French"
30751,"Swiss French"
18800,"Swiss French"
39078,"Swiss French"
39798,"Swiss French"
30844,"Swiss French"
35101,"Swiss French"
44544,"Swiss French"
49261,"Swiss French"
19116,"Swiss French"
23116,"Swiss French"
26486,"Swiss French"
28817,"Swiss French"
6794,"Swiss French"
47245,"Swiss French"
40075,"Swiss French"
6937,"Swiss French"
26359,"Swiss French"
44537,"Swiss French"
6261,"Swiss French"
947,"Swiss French"
39861,"Swiss French"
15891,"Swiss French"
42526,"Swiss French"
34918,"Swiss French"
26418,"Swiss French"
4732,"Swiss French"
20271,"Swiss French"
1928,"Swiss French"
48181,"Swiss French"
21170,"Swiss French"
2724,"Swiss French"
12508,"Swiss French"
5109,"Swiss French"
2359,"Swiss French"
23820,"Swiss French"
45955,"Swiss French"
1371,"Swiss French"
33480,"Swiss French"
14825,"Swiss French"
48165,"Swiss French"
33442,"Swiss French"
26860,"Swiss French"
30768,"Swiss French"
37565,"Swiss French"
24782,"Swiss French"
330,"Swiss French"
26654,"Swiss French"
40959,"Swiss French"
17499,"Swiss French"
36844,"Swiss French"
11266,"Swiss French"
36951,"Swiss French"
47330,"Swiss French"
7539,"Swiss French"
33375,"Swiss French"
16075,"Swiss French"
9581,"Swiss French"
8810,"Swiss French"
32513,"Swiss French"
23981,"Swiss French"
14971,"Swiss French"
23427,"Swiss French"
920,"Swiss French"
25245,"Swiss French"
6212,"Swiss French"
21822,"Swiss French"
18330,"Swiss French"
46289,"Swiss French"
49215,"Swiss French"
40291,"Swiss French"
26934,"Swiss French"
39051,"Swiss French"
29037,"Swiss French"
10639,"Swiss French"
39923,"Swiss French"
16449,"Swiss French"
32835,"Swiss French"
8432,"Swiss French"
43030,"Swiss French"
28516,"Swiss French"
49227,"Swiss French"
40589,"Swiss French"
40763,"Swiss French"
